,Sale_Price_pred
0,231503.05683311474
1,98336.33449544224
2,103887.51623332647
3,35872.7876554135
4,40338.10693798131
5,137552.54467182324
6,189411.04541017787
7,203570.88223495177
8,174295.4532816588
9,185165.82861192894
10,255121.96966512085
11,133049.6011824278
12,201066.9572508857
13,108783.1729283027
14,116168.00514852334
15,185325.91103966915
16,98204.12679323874
17,85317.1822282121
18,109823.8351272263
19,134685.13237118936
20,161272.65561540087
21,219041.15855243625
22,187461.68581691873
23,193010.64141109263
24,137980.44528276252
25,111864.48055945673
26,132037.22731332184
27,47627.993114109995
28,201655.05421432466
29,205090.2243655484
30,140249.03838906102
31,132048.5141759753
32,143187.53575333898
33,144776.48995334056
34,171008.27398389188
35,134793.73372207445
36,110797.34290022249
37,144621.5361563168
38,117501.12928355172
39,142594.2197437235
40,142933.70638411827
41,139212.2334666725
42,335543.40997751796
43,367463.5498692242
44,364080.8426023576
45,142341.22057396622
46,203186.1387110562
47,161281.7588003851
48,187384.62134414076
49,212667.69684861662
50,197055.11576236086
51,141390.87154109075
52,106348.58621205643
53,110063.07346249527
54,182308.21718403415
55,111453.62338977947
56,71552.32632405749
57,173430.62705350816
58,157488.35290106482
59,78075.83816378181
60,148766.720578017
61,223538.01798021884
62,147336.20435613784
63,241269.62251526865
64,160240.94243063603
65,183182.0857988008
66,125147.6121417706
67,147897.4822850319
68,144965.8978587932
69,109655.22845869913
70,162426.0952632914
71,231693.75573549455
72,273629.77468574775
73,199848.52181286173
